series,date,precip_mm
raqqa,2026-03-26,4.875720882039723
raqqa,2026-03-27,0.4650605527185825
raqqa,2026-03-28,2.2402301076900115
raqqa,2026-03-29,2.8200735015954534
raqqa,2026-03-30,0.03005371238293589
raqqa,2026-03-31,0.0
raqqa,2026-04-01,0.0072892438027346825
raqqa,2026-04-02,10.824409071648805
raqqa,2026-04-03,0.0
raqqa,2026-04-04,0.0
raqqa,2026-04-05,0.0
raqqa,2026-04-06,0.0
raqqa,2026-04-07,0.2719755156329605
raqqa,2026-04-08,0.0
raqqa,2026-04-09,0.0
raqqa,2026-04-10,0.43928070883130826
raqqa,2026-04-11,0.3277619439750789
raqqa,2026-04-12,0.13342941181105875
raqqa,2026-04-13,0.0
raqqa,2026-04-14,0.42224995517049124
raqqa,2026-04-15,0.8836940706558015
raqqa,2026-04-16,1.1281020929330332
raqqa,2026-04-17,16.248922199982136
raqqa,2026-04-18,3.31495554707013
raqqa,2026-04-19,0.16727142600351963
raqqa,2026-04-20,0.031786740683083424
raqqa,2026-04-21,0.0
raqqa,2026-04-22,0.0
raqqa,2026-04-23,0.0
raqqa,2026-04-24,0.0399676273854866
raqqa,2026-04-25,0.6579394379765183
raqqa,2026-04-26,8.98238311327967
raqqa,2026-04-27,1.7096104835013919
raqqa,2026-04-28,0.0
raqqa,2026-04-29,0.0014070363186932057
raqqa,2026-04-30,0.0
hasakah,2026-01-01,0.012007741603956016
hasakah,2026-01-02,0.0
hasakah,2026-01-03,0.0
hasakah,2026-01-04,0.0
hasakah,2026-01-05,0.0
hasakah,2026-01-06,0.05355207719454374
hasakah,2026-01-07,0.0
hasakah,2026-01-08,1.9693867138669734
hasakah,2026-01-09,10.063308708783493
hasakah,2026-01-10,0.0
hasakah,2026-01-11,0.0
hasakah,2026-01-12,0.0
hasakah,2026-01-13,13.810663320075088
hasakah,2026-01-14,0.0
hasakah,2026-01-15,0.0
hasakah,2026-01-16,0.0
hasakah,2026-01-17,0.35625277448149467
hasakah,2026-01-18,5.011233691905886
hasakah,2026-01-19,0.0
hasakah,2026-01-20,0.0
hasakah,2026-01-21,0.5734486079758697
hasakah,2026-01-22,22.93269686311882
hasakah,2026-01-23,5.988403955712211
hasakah,2026-01-24,0.008834273453789777
hasakah,2026-01-25,0.0
hasakah,2026-01-26,0.0
hasakah,2026-01-27,1.219083770465033
hasakah,2026-01-28,14.989542586463708
hasakah,2026-01-29,0.013513612586712645
hasakah,2026-01-30,8.680904421260742
hasakah,2026-01-31,2.532304111244746
hasakah,2026-02-01,0.6463027566690001
hasakah,2026-02-02,14.859204869758992
hasakah,2026-02-03,8.739465674990432
hasakah,2026-02-04,0.0
hasakah,2026-02-05,0.0
hasakah,2026-02-06,12.97954025351796
hasakah,2026-02-07,5.3039958106446825
hasakah,2026-02-08,0.0
hasakah,2026-02-09,0.0
hasakah,2026-02-10,5.849711547025659
hasakah,2026-02-11,4.164977478259063
hasakah,2026-02-12,3.477062316393628
hasakah,2026-02-13,8.146109321450343
hasakah,2026-02-14,3.446642153745326
hasakah,2026-02-15,0.0
hasakah,2026-02-16,0.0
hasakah,2026-02-17,2.028769481333492
hasakah,2026-02-18,0.0
hasakah,2026-02-19,0.0
hasakah,2026-02-20,0.0
hasakah,2026-02-21,4.1802504042197285e-06
hasakah,2026-02-22,1.4992620075883933e-06
hasakah,2026-02-23,0.6715736040444784
hasakah,2026-02-24,3.9967954536533066
hasakah,2026-02-25,0.7992919795373521
hasakah,2026-02-26,0.009198210908953912
hasakah,2026-02-27,0.0
hasakah,2026-02-28,0.0
hasakah,2026-03-01,0.0
hasakah,2026-03-02,0.0
hasakah,2026-03-03,0.0
hasakah,2026-03-04,8.536579017937333
hasakah,2026-03-05,0.0
hasakah,2026-03-06,0.0
hasakah,2026-03-07,0.5865707426494293
hasakah,2026-03-08,0.3157683221630272
hasakah,2026-03-09,0.0
hasakah,2026-03-10,0.0
hasakah,2026-03-11,0.0
hasakah,2026-03-12,0.0
hasakah,2026-03-13,0.17028875600165336
hasakah,2026-03-14,33.77537849308306
hasakah,2026-03-15,10.953014223322397
hasakah,2026-03-16,0.0
hasakah,2026-03-17,0.0
hasakah,2026-03-18,0.0588386632226382
hasakah,2026-03-19,35.4033562967693
hasakah,2026-03-20,0.27085439819080215
hasakah,2026-03-21,8.003124576289396
hasakah,2026-03-22,15.940518276316551
hasakah,2026-03-23,0.11146087145362915
hasakah,2026-03-24,1.2193467914106177
hasakah,2026-03-25,2.051206423295817
hasakah,2026-03-26,19.94496981185463
hasakah,2026-03-27,11.585756668451529
hasakah,2026-03-28,0.0
hasakah,2026-03-29,9.681285894449061
hasakah,2026-03-30,0.687742813059439
hasakah,2026-03-31,0.0
hasakah,2026-04-01,0.0
hasakah,2026-04-02,3.4898232516826897
hasakah,2026-04-03,0.0
hasakah,2026-04-04,0.0
hasakah,2026-04-05,0.5292875006149615
hasakah,2026-04-06,1.3139131755734446
hasakah,2026-04-07,3.6250463989254587
hasakah,2026-04-08,0.8671494618952862
hasakah,2026-04-09,1.3866456737918322
hasakah,2026-04-10,5.561409595324579
hasakah,2026-04-11,0.312420438762788
hasakah,2026-04-12,1.6823481765777957
hasakah,2026-04-13,0.0
hasakah,2026-04-14,0.011978983594268447
hasakah,2026-04-15,0.0
hasakah,2026-04-16,0.4775395087112541
hasakah,2026-04-17,12.788628353134643
hasakah,2026-04-18,32.93402695095472
hasakah,2026-04-19,2.382074683915112
hasakah,2026-04-20,6.151745957715442
hasakah,2026-04-21,0.0
hasakah,2026-04-22,0.0
hasakah,2026-04-23,0.0
hasakah,2026-04-24,0.0
hasakah,2026-04-25,2.6253391864203333
hasakah,2026-04-26,11.982093726782265
hasakah,2026-04-27,0.27528627013753443
hasakah,2026-04-28,1.749752871948736
hasakah,2026-04-29,0.7281711541595596
hasakah,2026-04-30,0.0031136433745598815
