series,date,discharge_m3s
euphrates_below_tabqa,2026-03-06,523.84375
euphrates_below_tabqa,2026-03-07,465.5625
euphrates_below_tabqa,2026-03-08,437.65625
euphrates_below_tabqa,2026-03-09,424.75
euphrates_below_tabqa,2026-03-10,417.6875
euphrates_below_tabqa,2026-03-11,422.25
euphrates_below_tabqa,2026-03-12,424.03125
euphrates_below_tabqa,2026-03-13,413.65625
euphrates_below_tabqa,2026-03-14,406.4375
euphrates_below_tabqa,2026-03-15,433.8125
euphrates_below_tabqa,2026-03-16,891.9375
euphrates_below_tabqa,2026-03-17,2762.5
euphrates_below_tabqa,2026-03-18,2353.75
euphrates_below_tabqa,2026-03-19,1696.40625
euphrates_below_tabqa,2026-03-20,1658.03125
euphrates_below_tabqa,2026-03-21,2628.03125
euphrates_below_tabqa,2026-03-22,2400.46875
euphrates_below_tabqa,2026-03-23,3058.75
euphrates_below_tabqa,2026-03-24,2907.1875
euphrates_below_tabqa,2026-03-25,2308.90625
euphrates_below_tabqa,2026-03-26,1966.9375
euphrates_below_tabqa,2026-03-27,1679.125
euphrates_below_tabqa,2026-03-28,1423.6875
euphrates_below_tabqa,2026-03-29,1199.34375
euphrates_below_tabqa,2026-03-30,970.84375
euphrates_below_tabqa,2026-03-31,990.46875
euphrates_below_tabqa,2026-04-01,1184.5
euphrates_below_tabqa,2026-04-02,1216.53125
euphrates_below_tabqa,2026-04-03,1043.875
euphrates_below_tabqa,2026-04-04,1410.9375
euphrates_below_tabqa,2026-04-05,1774.625
euphrates_below_tabqa,2026-04-06,1646.03125
euphrates_below_tabqa,2026-04-07,1267.90625
euphrates_below_tabqa,2026-04-08,1011.40625
euphrates_below_tabqa,2026-04-09,895.46875
euphrates_below_tabqa,2026-04-10,911.34375
euphrates_below_tabqa,2026-04-11,1006.78125
euphrates_below_tabqa,2026-04-12,1121.09375
euphrates_below_tabqa,2026-04-13,1339.4375
euphrates_below_tabqa,2026-04-14,1282.46875
euphrates_below_tabqa,2026-04-15,984.875
euphrates_below_tabqa,2026-04-16,742.6875
euphrates_below_tabqa,2026-04-17,588.5625
euphrates_below_tabqa,2026-04-18,536.90625
euphrates_below_tabqa,2026-04-19,1021.5625
euphrates_below_tabqa,2026-04-20,2581.28125
euphrates_below_tabqa,2026-04-21,2519.59375
euphrates_below_tabqa,2026-04-22,2100.9375
euphrates_below_tabqa,2026-04-23,1754.0
euphrates_below_tabqa,2026-04-24,1327.8125
euphrates_below_tabqa,2026-04-25,960.34375
euphrates_below_tabqa,2026-04-26,749.4375
euphrates_below_tabqa,2026-04-27,650.09375
euphrates_below_tabqa,2026-04-28,709.25
euphrates_below_tabqa,2026-04-29,839.375
euphrates_below_tabqa,2026-04-30,820.5
euphrates_below_tabqa,2026-05-01,707.1875
euphrates_below_tabqa,2026-05-02,605.90625
euphrates_below_tabqa,2026-05-03,568.6875
euphrates_below_tabqa,2026-05-04,688.25
euphrates_below_tabqa,2026-05-05,1801.375
euphrates_below_tabqa,2026-05-06,2376.28125
euphrates_below_tabqa,2026-05-07,2193.78125
euphrates_below_tabqa,2026-05-08,1845.96875
euphrates_below_tabqa,2026-05-09,1345.59375
euphrates_below_tabqa,2026-05-10,943.9375
euphrates_below_tabqa,2026-05-11,701.21875
euphrates_below_tabqa,2026-05-12,557.28125
euphrates_below_tabqa,2026-05-13,474.03125
euphrates_below_tabqa,2026-05-14,424.6875
euphrates_below_tabqa,2026-05-15,402.78125
euphrates_below_tabqa,2026-05-16,429.8125
euphrates_below_tabqa,2026-05-17,553.5
euphrates_below_tabqa,2026-05-18,766.03125
euphrates_below_tabqa,2026-05-19,991.03125
euphrates_below_tabqa,2026-05-20,1197.25
euphrates_below_tabqa,2026-05-21,1329.4375
euphrates_below_tabqa,2026-05-22,1394.8125
euphrates_below_tabqa,2026-05-23,1484.15625
euphrates_below_tabqa,2026-05-24,1489.75
euphrates_below_tabqa,2026-05-25,1475.5
euphrates_below_tabqa,2026-05-26,1484.75
euphrates_below_tabqa,2026-05-27,1493.78125
euphrates_below_tabqa,2026-05-28,1512.46875
euphrates_below_tabqa,2026-05-29,1527.53125
euphrates_below_tabqa,2026-05-30,1537.90625
euphrates_below_tabqa,2026-05-31,1544.65625
euphrates_below_tabqa,2026-06-01,1557.28125
euphrates_below_tabqa,2026-06-02,1578.46875
euphrates_below_tabqa,2026-06-03,1597.9375
euphrates_below_tabqa,2026-06-04,1611.03125
euphrates_below_tabqa,2026-06-05,1619.34375
euphrates_below_tabqa,2026-06-06,1629.8125
euphrates_below_tabqa,2026-06-07,1643.375
euphrates_below_tabqa,2026-06-08,1656.0
euphrates_below_tabqa,2026-06-09,1667.5
euphrates_below_tabqa,2026-06-10,1676.625
euphrates_below_tabqa,2026-06-11,1674.84375
euphrates_below_tabqa,2026-06-12,1594.34375
euphrates_raqqa,2026-01-02,509.234375
euphrates_raqqa,2026-01-03,638.984375
euphrates_raqqa,2026-01-04,646.890625
euphrates_raqqa,2026-01-05,634.8125
euphrates_raqqa,2026-01-06,548.3125
euphrates_raqqa,2026-01-07,474.421875
euphrates_raqqa,2026-01-08,453.984375
euphrates_raqqa,2026-01-09,444.421875
euphrates_raqqa,2026-01-10,490.8125
euphrates_raqqa,2026-01-11,530.875
euphrates_raqqa,2026-01-12,544.96875
euphrates_raqqa,2026-01-13,1148.65625
euphrates_raqqa,2026-01-14,1180.140625
euphrates_raqqa,2026-01-15,1128.375
euphrates_raqqa,2026-01-16,1108.890625
euphrates_raqqa,2026-01-17,959.234375
euphrates_raqqa,2026-01-18,721.046875
euphrates_raqqa,2026-01-19,647.78125
euphrates_raqqa,2026-01-20,612.078125
euphrates_raqqa,2026-01-21,553.140625
euphrates_raqqa,2026-01-22,507.640625
euphrates_raqqa,2026-01-23,572.296875
euphrates_raqqa,2026-01-24,671.546875
euphrates_raqqa,2026-01-25,724.203125
euphrates_raqqa,2026-01-26,701.515625
euphrates_raqqa,2026-01-27,615.71875
euphrates_raqqa,2026-01-28,546.453125
euphrates_raqqa,2026-01-29,641.625
euphrates_raqqa,2026-01-30,981.578125
euphrates_raqqa,2026-01-31,1345.015625
euphrates_raqqa,2026-02-01,1897.453125
euphrates_raqqa,2026-02-02,1790.140625
euphrates_raqqa,2026-02-03,1615.5
euphrates_raqqa,2026-02-04,1483.03125
euphrates_raqqa,2026-02-05,1362.15625
euphrates_raqqa,2026-02-06,993.96875
euphrates_raqqa,2026-02-07,795.625
euphrates_raqqa,2026-02-08,869.625
euphrates_raqqa,2026-02-09,947.53125
euphrates_raqqa,2026-02-10,985.03125
euphrates_raqqa,2026-02-11,907.3125
euphrates_raqqa,2026-02-12,800.5625
euphrates_raqqa,2026-02-13,925.53125
euphrates_raqqa,2026-02-14,1474.90625
euphrates_raqqa,2026-02-15,1669.28125
euphrates_raqqa,2026-02-16,1678.96875
euphrates_raqqa,2026-02-17,1604.8125
euphrates_raqqa,2026-02-18,1236.96875
euphrates_raqqa,2026-02-19,1106.78125
euphrates_raqqa,2026-02-20,1374.75
euphrates_raqqa,2026-02-21,1539.625
euphrates_raqqa,2026-02-22,1309.65625
euphrates_raqqa,2026-02-23,1052.5
euphrates_raqqa,2026-02-24,845.28125
euphrates_raqqa,2026-02-25,680.46875
euphrates_raqqa,2026-02-26,599.3125
euphrates_raqqa,2026-02-27,734.03125
euphrates_raqqa,2026-02-28,1120.3125
euphrates_raqqa,2026-03-01,1522.90625
euphrates_raqqa,2026-03-02,1301.625
euphrates_raqqa,2026-03-03,1095.40625
euphrates_raqqa,2026-03-04,896.78125
euphrates_raqqa,2026-03-05,761.90625
euphrates_raqqa,2026-03-06,638.4375
euphrates_raqqa,2026-03-07,537.46875
euphrates_raqqa,2026-03-08,493.1875
euphrates_raqqa,2026-03-09,489.0
euphrates_raqqa,2026-03-10,461.34375
euphrates_raqqa,2026-03-11,447.5625
euphrates_raqqa,2026-03-12,445.5625
euphrates_raqqa,2026-03-13,435.15625
euphrates_raqqa,2026-03-14,422.03125
euphrates_raqqa,2026-03-15,845.1875
euphrates_raqqa,2026-03-16,1953.25
euphrates_raqqa,2026-03-17,2613.125
euphrates_raqqa,2026-03-18,2317.96875
euphrates_raqqa,2026-03-19,2111.46875
euphrates_raqqa,2026-03-20,3181.59375
euphrates_raqqa,2026-03-21,2875.25
euphrates_raqqa,2026-03-22,2923.71875
euphrates_raqqa,2026-03-23,3448.65625
euphrates_raqqa,2026-03-24,2985.15625
euphrates_raqqa,2026-03-25,2731.21875
euphrates_raqqa,2026-03-26,2560.96875
euphrates_raqqa,2026-03-27,2481.8125
euphrates_raqqa,2026-03-28,2095.8125
euphrates_raqqa,2026-03-29,1718.6875
euphrates_raqqa,2026-03-30,1467.875
euphrates_raqqa,2026-03-31,1353.5
euphrates_raqqa,2026-04-01,1463.6875
euphrates_raqqa,2026-04-02,1582.0
euphrates_raqqa,2026-04-03,1549.96875
euphrates_raqqa,2026-04-04,1681.65625
euphrates_raqqa,2026-04-05,2124.09375
euphrates_raqqa,2026-04-06,2075.28125
euphrates_raqqa,2026-04-07,1539.875
euphrates_raqqa,2026-04-08,1213.9375
euphrates_raqqa,2026-04-09,1025.8125
euphrates_raqqa,2026-04-10,1178.21875
euphrates_raqqa,2026-04-11,1280.03125
euphrates_raqqa,2026-04-12,1278.0
euphrates_raqqa,2026-04-13,1420.6875
euphrates_raqqa,2026-04-14,1475.78125
euphrates_raqqa,2026-04-15,1183.46875
euphrates_raqqa,2026-04-16,889.875
euphrates_raqqa,2026-04-17,688.9375
euphrates_raqqa,2026-04-18,579.59375
euphrates_raqqa,2026-04-19,2444.40625
euphrates_raqqa,2026-04-20,3144.65625
euphrates_raqqa,2026-04-21,2713.15625
euphrates_raqqa,2026-04-22,2433.53125
euphrates_raqqa,2026-04-23,2276.6875
euphrates_raqqa,2026-04-24,1917.96875
euphrates_raqqa,2026-04-25,1298.375
euphrates_raqqa,2026-04-26,893.59375
euphrates_raqqa,2026-04-27,945.125
euphrates_raqqa,2026-04-28,949.15625
euphrates_raqqa,2026-04-29,955.375
euphrates_raqqa,2026-04-30,947.34375
euphrates_raqqa,2026-05-01,825.09375
euphrates_raqqa,2026-05-02,695.53125
euphrates_raqqa,2026-05-03,616.46875
euphrates_raqqa,2026-05-04,780.65625
euphrates_raqqa,2026-05-05,1636.21875
euphrates_raqqa,2026-05-06,2266.8125
euphrates_raqqa,2026-05-07,2228.0625
euphrates_raqqa,2026-05-08,2153.40625
euphrates_raqqa,2026-05-09,1855.65625
euphrates_raqqa,2026-05-10,1135.84375
euphrates_raqqa,2026-05-11,817.40625
euphrates_raqqa,2026-05-12,632.90625
euphrates_raqqa,2026-05-13,521.53125
euphrates_raqqa,2026-05-14,453.65625
euphrates_raqqa,2026-05-15,416.125
euphrates_raqqa,2026-05-16,413.96875
euphrates_raqqa,2026-05-17,487.90625
euphrates_raqqa,2026-05-18,666.53125
euphrates_raqqa,2026-05-19,903.65625
euphrates_raqqa,2026-05-20,1116.0625
euphrates_raqqa,2026-05-21,1294.0
euphrates_raqqa,2026-05-22,1405.34375
euphrates_raqqa,2026-05-23,1472.03125
euphrates_raqqa,2026-05-24,1501.375
euphrates_raqqa,2026-05-25,1479.59375
euphrates_raqqa,2026-05-26,1483.15625
euphrates_raqqa,2026-05-27,1489.3125
euphrates_raqqa,2026-05-28,1505.3125
euphrates_raqqa,2026-05-29,1521.96875
euphrates_raqqa,2026-05-30,1532.0
euphrates_raqqa,2026-05-31,1538.0625
euphrates_raqqa,2026-06-01,1547.90625
euphrates_raqqa,2026-06-02,1568.03125
euphrates_raqqa,2026-06-03,1588.875
euphrates_raqqa,2026-06-04,1602.9375
euphrates_raqqa,2026-06-05,1610.9375
euphrates_raqqa,2026-06-06,1619.375
euphrates_raqqa,2026-06-07,1632.25
euphrates_raqqa,2026-06-08,1645.09375
euphrates_raqqa,2026-06-09,1656.75
euphrates_raqqa,2026-06-10,1667.59375
euphrates_raqqa,2026-06-11,1670.71875
euphrates_raqqa,2026-06-12,1632.90625
euphrates_deir_ez_zor,2026-01-02,468.625
euphrates_deir_ez_zor,2026-01-03,579.265625
euphrates_deir_ez_zor,2026-01-04,645.390625
euphrates_deir_ez_zor,2026-01-05,642.609375
euphrates_deir_ez_zor,2026-01-06,605.859375
euphrates_deir_ez_zor,2026-01-07,506.296875
euphrates_deir_ez_zor,2026-01-08,465.625
euphrates_deir_ez_zor,2026-01-09,449.84375
euphrates_deir_ez_zor,2026-01-10,455.40625
euphrates_deir_ez_zor,2026-01-11,523.8125
euphrates_deir_ez_zor,2026-01-12,527.734375
euphrates_deir_ez_zor,2026-01-13,859.140625
euphrates_deir_ez_zor,2026-01-14,1243.71875
euphrates_deir_ez_zor,2026-01-15,1089.328125
euphrates_deir_ez_zor,2026-01-16,1115.34375
euphrates_deir_ez_zor,2026-01-17,1048.84375
euphrates_deir_ez_zor,2026-01-18,812.359375
euphrates_deir_ez_zor,2026-01-19,688.71875
euphrates_deir_ez_zor,2026-01-20,652.015625
euphrates_deir_ez_zor,2026-01-21,594.4375
euphrates_deir_ez_zor,2026-01-22,539.21875
euphrates_deir_ez_zor,2026-01-23,554.109375
euphrates_deir_ez_zor,2026-01-24,671.8125
euphrates_deir_ez_zor,2026-01-25,722.984375
euphrates_deir_ez_zor,2026-01-26,736.140625
euphrates_deir_ez_zor,2026-01-27,670.703125
euphrates_deir_ez_zor,2026-01-28,588.46875
euphrates_deir_ez_zor,2026-01-29,578.203125
euphrates_deir_ez_zor,2026-01-30,820.625
euphrates_deir_ez_zor,2026-01-31,1216.375
euphrates_deir_ez_zor,2026-02-01,1749.796875
euphrates_deir_ez_zor,2026-02-02,1859.859375
euphrates_deir_ez_zor,2026-02-03,1649.59375
euphrates_deir_ez_zor,2026-02-04,1531.28125
euphrates_deir_ez_zor,2026-02-05,1426.90625
euphrates_deir_ez_zor,2026-02-06,1144.1875
euphrates_deir_ez_zor,2026-02-07,876.59375
euphrates_deir_ez_zor,2026-02-08,955.75
euphrates_deir_ez_zor,2026-02-09,1069.59375
euphrates_deir_ez_zor,2026-02-10,1047.875
euphrates_deir_ez_zor,2026-02-11,999.3125
euphrates_deir_ez_zor,2026-02-12,886.90625
euphrates_deir_ez_zor,2026-02-13,874.65625
euphrates_deir_ez_zor,2026-02-14,1258.9375
euphrates_deir_ez_zor,2026-02-15,1667.65625
euphrates_deir_ez_zor,2026-02-16,1681.0625
euphrates_deir_ez_zor,2026-02-17,1654.71875
euphrates_deir_ez_zor,2026-02-18,1386.25
euphrates_deir_ez_zor,2026-02-19,1147.90625
euphrates_deir_ez_zor,2026-02-20,1230.40625
euphrates_deir_ez_zor,2026-02-21,1523.09375
euphrates_deir_ez_zor,2026-02-22,1433.0
euphrates_deir_ez_zor,2026-02-23,1140.96875
euphrates_deir_ez_zor,2026-02-24,938.78125
euphrates_deir_ez_zor,2026-02-25,754.75
euphrates_deir_ez_zor,2026-02-26,635.03125
euphrates_deir_ez_zor,2026-02-27,638.40625
euphrates_deir_ez_zor,2026-02-28,935.375
euphrates_deir_ez_zor,2026-03-01,1405.375
euphrates_deir_ez_zor,2026-03-02,1415.3125
euphrates_deir_ez_zor,2026-03-03,1161.90625
euphrates_deir_ez_zor,2026-03-04,988.0625
euphrates_deir_ez_zor,2026-03-05,835.25
euphrates_deir_ez_zor,2026-03-06,733.46875
euphrates_deir_ez_zor,2026-03-07,600.0
euphrates_deir_ez_zor,2026-03-08,528.46875
euphrates_deir_ez_zor,2026-03-09,506.1875
euphrates_deir_ez_zor,2026-03-10,485.40625
euphrates_deir_ez_zor,2026-03-11,460.53125
euphrates_deir_ez_zor,2026-03-12,451.5625
euphrates_deir_ez_zor,2026-03-13,445.9375
euphrates_deir_ez_zor,2026-03-14,434.40625
euphrates_deir_ez_zor,2026-03-15,814.8125
euphrates_deir_ez_zor,2026-03-16,1793.78125
euphrates_deir_ez_zor,2026-03-17,2614.53125
euphrates_deir_ez_zor,2026-03-18,2453.8125
euphrates_deir_ez_zor,2026-03-19,2204.5
euphrates_deir_ez_zor,2026-03-20,3193.6875
euphrates_deir_ez_zor,2026-03-21,3409.5625
euphrates_deir_ez_zor,2026-03-22,3056.65625
euphrates_deir_ez_zor,2026-03-23,3484.1875
euphrates_deir_ez_zor,2026-03-24,3284.71875
euphrates_deir_ez_zor,2026-03-25,2859.03125
euphrates_deir_ez_zor,2026-03-26,2697.84375
euphrates_deir_ez_zor,2026-03-27,2708.53125
euphrates_deir_ez_zor,2026-03-28,2387.4375
euphrates_deir_ez_zor,2026-03-29,1921.59375
euphrates_deir_ez_zor,2026-03-30,1714.75
