aoi_id,date,phenomenon,severity_class,source_layer,damaged_cropland_ha,validation_status
raqqa,2026-06-08,flood,transient,S1_GRD_changedet+cropland_intersection,80.28,validated
raqqa,2026-06-08,flood,persistent,S1_GRD_changedet+cropland_union,8125.65,validated
raqqa,2026-06-08,flood,persistent,S1_GRD_changedet+cropland_intersection,118.35,validated
raqqa,2026-03-02,flood,permanent_excluded,JRC_GSW_permanent,0.0,validated
hasakah,2026-03-03,flood,transient,S1_GRD_changedet+cropland_union,13896.81,validated
hasakah,2026-03-03,flood,transient,S1_GRD_changedet+cropland_intersection,2476.35,validated
hasakah,2026-03-03,flood,persistent,S1_GRD_changedet+cropland_union,18559.26,validated
hasakah,2026-03-03,flood,persistent,S1_GRD_changedet+cropland_intersection,426.51,validated
hasakah,2026-03-04,flood,transient,S1_GRD_changedet+cropland_union,6770.88,validated
hasakah,2026-03-04,flood,transient,S1_GRD_changedet+cropland_intersection,113.49,validated
hasakah,2026-03-04,flood,persistent,S1_GRD_changedet+cropland_union,14567.94,validated
hasakah,2026-03-04,flood,persistent,S1_GRD_changedet+cropland_intersection,104.13,validated
hasakah,2026-06-02,flood,transient,S1_GRD_changedet+cropland_union,5086.98,validated
hasakah,2026-06-02,flood,transient,S1_GRD_changedet+cropland_intersection,505.08,validated
hasakah,2026-06-02,flood,persistent,S1_GRD_changedet+cropland_union,19658.34,validated
hasakah,2026-06-02,flood,persistent,S1_GRD_changedet+cropland_intersection,1579.32,validated
hasakah,2026-06-03,flood,transient,S1_GRD_changedet+cropland_union,11328.39,validated
hasakah,2026-06-03,flood,transient,S1_GRD_changedet+cropland_intersection,509.67,validated
hasakah,2026-06-03,flood,persistent,S1_GRD_changedet+cropland_union,16743.33,validated
hasakah,2026-06-03,flood,persistent,S1_GRD_changedet+cropland_intersection,835.02,validated
hasakah,2026-06-07,flood,transient,S1_GRD_changedet+cropland_union,18770.58,validated
hasakah,2026-06-07,flood,transient,S1_GRD_changedet+cropland_intersection,4972.5,validated
hasakah,2026-06-07,flood,persistent,S1_GRD_changedet+cropland_union,19902.33,validated
hasakah,2026-06-07,flood,persistent,S1_GRD_changedet+cropland_intersection,1760.85,validated
hasakah,2026-03-03,flood,permanent_excluded,JRC_GSW_permanent,0.0,validated
