acq_date,acq_time,aoi_id,bright_ti4,bright_ti5,confidence,daynight,frp,instrument,latitude,longitude,satellite,scan,source,track,type,version
2025-07-08,1044,latakia,302.59,324.61,l,D,51.95,VIIRS,35.86855,35.93379,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,347.86,295.65,n,D,51.95,VIIRS,35.86915,35.93816,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,352.5,301.69,n,D,25.14,VIIRS,35.8713,35.92873,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,348.2,302.84,n,D,51.95,VIIRS,35.87191,35.93309,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,352.33,295.05,n,D,51.95,VIIRS,35.87252,35.93748,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,1044,latakia,343.61,295.43,n,D,5.82,VIIRS,35.87312,35.94186,N,0.4,VIIRS_SNPP_SP,0.37,0,2
2025-07-08,2305,latakia,304.43,292.9,n,N,1.51,VIIRS,35.84321,36.03062,N,0.56,VIIRS_SNPP_SP,0.43,0,2
2025-07-08,2305,latakia,307.28,291.73,n,N,1.41,VIIRS,35.84518,36.01281,N,0.56,VIIRS_SNPP_SP,0.43,0,2
2025-07-08,2305,latakia,315.49,292.5,n,N,1.41,VIIRS,35.84911,36.01379,N,0.56,VIIRS_SNPP_SP,0.43,0,2
2025-07-08,2305,latakia,313.36,293.19,n,N,2.36,VIIRS,35.85841,35.92934,N,0.57,VIIRS_SNPP_SP,0.43,0,2
2025-07-09,1025,latakia,336.18,307.06,l,D,5.08,VIIRS,35.84031,36.02765,N,0.43,VIIRS_SNPP_SP,0.38,0,2
2025-07-09,1025,latakia,337.81,307.05,n,D,5.08,VIIRS,35.84111,36.03215,N,0.43,VIIRS_SNPP_SP,0.38,0,2
2025-07-09,1025,latakia,342.48,310.52,n,D,5.08,VIIRS,35.84378,36.02683,N,0.43,VIIRS_SNPP_SP,0.38,0,2
2025-07-09,1025,latakia,332.8,306.05,l,D,5.63,VIIRS,35.84822,36.0111,N,0.43,VIIRS_SNPP_SP,0.38,0,2
2025-07-09,1025,latakia,354.64,318.56,n,D,36.67,VIIRS,35.84908,36.01596,N,0.43,VIIRS_SNPP_SP,0.38,0,2
2025-07-09,1025,latakia,353.35,311.93,n,D,27.6,VIIRS,35.85179,35.94963,N,0.43,VIIRS_SNPP_SP,0.38,0,2
2025-07-09,1025,latakia,347.99,307.02,n,D,13.59,VIIRS,35.85255,36.01511,N,0.43,VIIRS_SNPP_SP,0.38,0,2
2025-07-09,1025,latakia,343.68,311.92,n,D,48.34,VIIRS,35.85438,35.94379,N,0.43,VIIRS_SNPP_SP,0.38,0,2
2025-07-09,1025,latakia,367.0,329.77,l,D,48.34,VIIRS,35.85523,35.94857,N,0.43,VIIRS_SNPP_SP,0.38,0,2
2025-07-09,1025,latakia,367.0,309.29,h,D,48.34,VIIRS,35.8587,35.94763,N,0.43,VIIRS_SNPP_SP,0.38,0,2
2025-07-09,1025,latakia,335.45,306.39,l,D,5.93,VIIRS,35.86904,35.92183,N,0.43,VIIRS_SNPP_SP,0.38,0,2
2025-07-09,1025,latakia,356.04,313.03,n,D,11.74,VIIRS,35.86913,35.94232,N,0.43,VIIRS_SNPP_SP,0.38,0,2
2025-07-09,1025,latakia,347.3,307.91,n,D,11.74,VIIRS,35.87,35.94708,N,0.43,VIIRS_SNPP_SP,0.38,0,2
2025-07-09,1025,latakia,343.97,307.31,n,D,11.74,VIIRS,35.87259,35.94131,N,0.43,VIIRS_SNPP_SP,0.38,0,2
2025-07-09,2246,latakia,346.62,292.79,n,N,2.84,VIIRS,35.85207,35.96052,N,0.34,VIIRS_SNPP_SP,0.56,0,2
2025-07-09,2246,latakia,331.21,292.19,n,N,2.23,VIIRS,35.85236,35.95603,N,0.34,VIIRS_SNPP_SP,0.56,0,2
2025-07-09,2246,latakia,312.23,291.96,n,N,2.23,VIIRS,35.85264,35.95175,N,0.34,VIIRS_SNPP_SP,0.56,0,2
2025-07-09,2246,latakia,323.63,291.89,n,N,2.84,VIIRS,35.857,35.9653,N,0.34,VIIRS_SNPP_SP,0.56,0,2
2025-07-09,2246,latakia,315.19,291.5,n,N,2.84,VIIRS,35.8573,35.96078,N,0.34,VIIRS_SNPP_SP,0.56,0,2
2025-07-09,2246,latakia,310.04,291.04,n,N,2.23,VIIRS,35.85759,35.95651,N,0.34,VIIRS_SNPP_SP,0.56,0,2
2025-07-09,2246,latakia,303.95,291.98,n,N,2.23,VIIRS,35.85787,35.95229,N,0.34,VIIRS_SNPP_SP,0.56,0,2
2025-07-10,26,latakia,313.28,290.99,n,N,2.92,VIIRS,35.84958,35.9647,N,0.55,VIIRS_SNPP_SP,0.68,0,2
2025-07-10,26,latakia,322.84,291.88,n,N,2.92,VIIRS,35.85088,35.96028,N,0.55,VIIRS_SNPP_SP,0.68,0,2
2025-07-10,26,latakia,319.27,292.17,n,N,5.25,VIIRS,35.85225,35.95559,N,0.55,VIIRS_SNPP_SP,0.68,0,2
2025-07-10,26,latakia,302.29,291.03,n,N,2.98,VIIRS,35.8541,35.97247,N,0.55,VIIRS_SNPP_SP,0.68,0,2
2025-07-10,26,latakia,315.02,291.36,n,N,2.76,VIIRS,35.85543,35.96788,N,0.55,VIIRS_SNPP_SP,0.68,0,2
2025-07-10,26,latakia,309.58,291.67,n,N,2.76,VIIRS,35.85679,35.96325,N,0.55,VIIRS_SNPP_SP,0.68,0,2
2025-07-10,26,latakia,322.9,290.2,n,N,2.98,VIIRS,35.86003,35.97537,N,0.55,VIIRS_SNPP_SP,0.68,0,2
2025-07-10,26,latakia,312.86,290.0,n,N,2.76,VIIRS,35.8614,35.97067,N,0.55,VIIRS_SNPP_SP,0.68,0,2
2025-07-10,1006,latakia,301.64,309.5,l,D,44.63,VIIRS,35.39555,36.23785,N,0.46,VIIRS_SNPP_SP,0.47,0,2
2025-07-10,1006,latakia,343.2,310.34,n,D,44.63,VIIRS,35.39642,36.24178,N,0.46,VIIRS_SNPP_SP,0.47,0,2
2025-07-10,1006,latakia,340.56,301.28,n,D,4.02,VIIRS,35.84732,35.95087,N,0.47,VIIRS_SNPP_SP,0.48,0,2
2025-07-10,1006,latakia,339.64,300.1,n,D,4.02,VIIRS,35.8485,35.9561,N,0.47,VIIRS_SNPP_SP,0.48,0,2
2025-07-10,1006,latakia,343.04,300.2,n,D,6.92,VIIRS,35.8497,35.96143,N,0.47,VIIRS_SNPP_SP,0.48,0,2
2025-07-10,1006,latakia,333.21,307.53,l,D,3.5,VIIRS,35.85084,36.02782,N,0.47,VIIRS_SNPP_SP,0.47,0,2
2025-07-10,1006,latakia,333.79,299.96,n,D,6.92,VIIRS,35.85097,35.96705,N,0.47,VIIRS_SNPP_SP,0.48,0,2
2025-07-10,1006,latakia,332.85,301.82,n,D,4.02,VIIRS,35.8526,35.95383,N,0.47,VIIRS_SNPP_SP,0.48,0,2
2025-07-10,1006,latakia,332.23,301.21,n,D,6.92,VIIRS,35.85381,35.95924,N,0.47,VIIRS_SNPP_SP,0.48,0,2
2025-07-10,1006,latakia,352.03,304.31,n,D,6.92,VIIRS,35.85508,35.96487,N,0.47,VIIRS_SNPP_SP,0.48,0,2
2025-07-10,1006,latakia,354.71,302.05,n,D,22.37,VIIRS,35.85637,35.9706,N,0.47,VIIRS_SNPP_SP,0.48,0,2
2025-07-10,1006,latakia,345.27,302.19,n,D,5.02,VIIRS,35.86056,35.96875,N,0.47,VIIRS_SNPP_SP,0.48,0,2
2025-07-10,1006,latakia,351.85,306.35,n,D,17.21,VIIRS,35.87066,35.95215,N,0.47,VIIRS_SNPP_SP,0.48,0,2
2025-07-10,1006,latakia,355.47,302.22,n,D,17.21,VIIRS,35.87188,35.95761,N,0.47,VIIRS_SNPP_SP,0.48,0,2
2025-07-10,1006,latakia,352.41,309.35,n,D,19.87,VIIRS,35.87497,35.95078,N,0.47,VIIRS_SNPP_SP,0.48,0,2
2025-07-10,1006,latakia,345.21,301.75,n,D,19.87,VIIRS,35.87626,35.95659,N,0.47,VIIRS_SNPP_SP,0.48,0,2
2025-07-10,1006,latakia,339.24,300.78,n,D,19.87,VIIRS,35.87929,35.9495,N,0.47,VIIRS_SNPP_SP,0.48,0,2
2025-07-10,2227,latakia,319.47,298.75,n,N,7.45,VIIRS,35.39297,36.24375,N,0.6,VIIRS_SNPP_SP,0.71,0,2
2025-07-10,2227,latakia,316.11,299.06,n,N,7.19,VIIRS,35.39593,36.24459,N,0.6,VIIRS_SNPP_SP,0.71,0,2
2025-07-11,8,latakia,325.6,300.44,n,N,4.27,VIIRS,35.39803,36.24561,N,0.33,VIIRS_SNPP_SP,0.55,0,2
2025-07-11,8,latakia,326.29,291.82,n,N,5.98,VIIRS,35.85976,35.98034,N,0.62,VIIRS_SNPP_SP,0.54,0,2
2025-07-11,948,latakia,347.5,305.13,n,D,7.59,VIIRS,35.64993,36.06099,N,0.42,VIIRS_SNPP_SP,0.61,0,2
2025-07-11,948,latakia,334.16,305.51,n,D,36.07,VIIRS,35.84667,35.96371,N,0.42,VIIRS_SNPP_SP,0.61,0,2
2025-07-11,948,latakia,367.0,306.25,h,D,50.86,VIIRS,35.84813,35.96913,N,0.42,VIIRS_SNPP_SP,0.61,0,2
2025-07-11,948,latakia,367.0,302.07,h,D,8.42,VIIRS,35.85258,36.00806,N,0.42,VIIRS_SNPP_SP,0.61,0,2
2025-07-11,948,latakia,340.23,300.45,n,D,8.42,VIIRS,35.854,36.01334,N,0.42,VIIRS_SNPP_SP,0.61,0,2
2025-07-11,948,latakia,367.0,307.39,h,D,4.56,VIIRS,35.85838,35.98484,N,0.42,VIIRS_SNPP_SP,0.61,0,2
2025-07-11,948,latakia,344.76,304.79,n,D,4.56,VIIRS,35.85958,35.98932,N,0.42,VIIRS_SNPP_SP,0.61,0,2
2025-07-11,948,latakia,344.4,308.84,n,D,7.29,VIIRS,35.86376,35.98243,N,0.42,VIIRS_SNPP_SP,0.61,0,2
2025-07-11,948,latakia,367.0,308.88,h,D,7.29,VIIRS,35.86492,35.98672,N,0.42,VIIRS_SNPP_SP,0.61,0,2
2025-07-11,948,latakia,367.0,308.15,h,D,7.98,VIIRS,35.87874,35.97087,N,0.42,VIIRS_SNPP_SP,0.61,0,2
2025-07-11,948,latakia,335.89,304.4,n,D,3.27,VIIRS,35.88469,35.97061,N,0.42,VIIRS_SNPP_SP,0.61,0,2
2025-07-11,1128,latakia,344.3,307.73,n,D,3.78,VIIRS,35.8423,35.96615,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,345.07,304.86,n,D,21.92,VIIRS,35.84503,35.95352,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,354.37,312.87,n,D,53.91,VIIRS,35.84545,35.96272,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,367.0,313.3,h,D,56.79,VIIRS,35.84564,35.96681,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,367.0,318.65,h,D,142.42,VIIRS,35.84799,35.96157,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,357.25,313.0,n,D,48.3,VIIRS,35.84821,35.96587,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,350.65,304.65,n,D,48.3,VIIRS,35.84843,35.97009,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,345.65,304.02,n,D,7.51,VIIRS,35.85006,36.00164,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,337.19,304.36,n,D,10.49,VIIRS,35.85031,36.00644,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,335.06,307.65,n,D,10.49,VIIRS,35.85054,36.01078,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,335.36,305.77,l,D,53.91,VIIRS,35.85121,35.9591,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,333.5,306.67,n,D,53.91,VIIRS,35.85141,35.96345,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,338.32,302.22,n,D,11.96,VIIRS,35.85299,35.99763,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,355.99,306.58,n,D,11.96,VIIRS,35.85322,36.00266,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,367.0,310.96,h,D,19.73,VIIRS,35.85343,36.00717,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,355.28,305.7,n,D,19.73,VIIRS,35.85363,36.01158,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,343.83,303.42,n,D,7.51,VIIRS,35.85595,36.00078,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,367.0,309.38,h,D,10.49,VIIRS,35.85619,36.00544,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,355.07,303.94,n,D,10.49,VIIRS,35.85643,36.01001,N,0.46,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,352.08,311.14,n,D,45.22,VIIRS,35.86411,35.98161,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,367.0,336.92,h,D,104.65,VIIRS,35.86436,35.98696,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,367.0,316.3,h,D,104.65,VIIRS,35.86459,35.99186,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,348.11,308.0,n,D,15.56,VIIRS,35.86945,35.96894,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,367.0,312.54,h,D,15.56,VIIRS,35.86964,35.97313,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,353.4,313.03,n,D,13.22,VIIRS,35.86983,35.97722,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,351.5,310.52,n,D,13.22,VIIRS,35.87006,35.98193,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,332.25,306.06,n,D,5.95,VIIRS,35.87427,35.94571,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,340.05,304.59,n,D,13.22,VIIRS,35.87572,35.97635,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,346.33,305.41,n,D,13.22,VIIRS,35.87595,35.98117,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,367.0,305.94,h,D,8.23,VIIRS,35.88036,35.94941,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,343.2,305.65,n,D,7.83,VIIRS,35.88113,35.96527,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,367.0,310.9,h,D,7.83,VIIRS,35.88134,35.96972,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,367.0,306.94,h,D,7.78,VIIRS,35.88157,35.9747,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,1128,latakia,333.74,302.34,n,D,7.78,VIIRS,35.88184,35.98014,N,0.45,VIIRS_SNPP_SP,0.63,0,2
2025-07-11,2349,latakia,306.74,292.62,n,N,3.45,VIIRS,35.8436,35.97,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,338.32,296.86,n,N,7.43,VIIRS,35.84468,35.9646,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,345.06,298.67,n,N,18.49,VIIRS,35.846,35.9657,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,308.42,293.89,n,N,7.43,VIIRS,35.84844,35.96582,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,312.62,294.13,n,N,1.45,VIIRS,35.85405,36.00462,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,327.24,294.49,n,N,2.11,VIIRS,35.85787,36.00557,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,308.89,294.53,n,N,2.11,VIIRS,35.86045,36.01255,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,318.91,294.07,n,N,2.11,VIIRS,35.86166,36.00665,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,323.15,293.49,n,N,4.03,VIIRS,35.86283,36.00093,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,312.78,295.31,n,N,1.81,VIIRS,35.86291,36.02013,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,325.21,294.96,n,N,3.94,VIIRS,35.86655,36.00237,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,309.15,294.76,n,N,3.94,VIIRS,35.87025,36.00391,N,0.53,VIIRS_SNPP_SP,0.42,0,2
2025-07-11,2349,latakia,346.0,297.61,n,N,3.94,VIIRS,35.8714,35.99828,N,0.53,VIIRS_SNPP_SP,0.42,0,2
